whID,productID,stockTake,outQuantity,inQuantity,total,description
1,24,200,,,200,
1,25,200,,,200,
1,26,200,,,200,
1,27,200,,,200,
1,28,200,,,200,
1,29,200,,,200,
1,30,200,,,200,
1,31,200,,,200,
1,32,200,,,200,
1,33,200,,,200,
1,34,200,,,200,
1,35,200,,,200,
1,36,200,,,200,
1,37,200,,,200,
1,38,200,,,200,
1,39,200,,,200,
1,40,200,,,200,
1,41,200,,,200,
1,42,200,,,200,
1,43,200,,,200,
1,44,200,,,200,
1,45,200,,,200,
1,46,200,,,200,
1,47,200,,,200,
1,48,200,,,200,
1,49,200,,,200,
1,50,200,,,200,
1,51,200,,,200,
1,52,200,,,200,
1,53,200,,,200,
1,54,200,,,200,
1,55,200,,,200,
1,56,200,,,200,
1,57,200,,,200,
1,58,200,,,200,
1,59,200,,,200,
1,60,200,,,200,
1,61,200,,,200,
1,62,200,,,200,
1,63,200,,,200,
1,64,200,,,200,
1,65,200,,,200,
1,66,200,,,200,
1,67,200,,,200,
1,68,200,,,200,
1,69,200,,,200,
1,70,200,,,200,
1,71,200,,,200,
1,72,200,,,200,
1,73,200,,,200,
1,74,200,,,200,
1,75,200,,,200,
1,76,200,,,200,
1,77,200,,,200,
1,78,200,,,200,
1,79,200,,,200,
1,80,200,,,200,
1,81,200,,,200,
1,82,200,,,200,
1,83,200,,,200,
1,84,200,,,200,
1,85,200,,,200,
1,86,200,,,200,
1,87,200,,,200,
1,88,200,,,200,
1,89,200,,,200,
1,90,200,,,200,
1,91,200,,,200,
1,92,200,,,200,
1,93,200,,,200,
1,94,200,,,200,
1,95,200,,,200,
1,96,200,,,200,
1,97,200,,,200,
1,98,200,,,200,
1,99,200,,,200,
1,100,200,,,200,
1,101,200,,,200,
1,102,200,,,200,
1,103,200,,,200,
1,104,200,,,200,
1,105,200,,,200,
1,106,200,,,200,
1,107,200,,,200,
1,108,200,,,200,
1,109,200,,,200,
1,110,200,,,200,
1,111,200,,,200,
1,112,200,,,200,
1,113,200,,,200,
1,114,200,,,200,
1,115,200,,,200,
1,116,200,,,200,
1,117,200,,,200,
1,118,200,,,200,
1,119,200,,,200,
1,120,200,,,200,
1,121,200,,,200,
1,122,200,,,200,
1,123,200,,,200,
1,124,200,,,200,
1,125,200,,,200,
1,126,200,,,200,
1,127,200,,,200,
1,128,200,,,200,
1,129,200,,,200,
1,130,200,,,200,
1,131,200,,,200,
1,132,200,,,200,
1,133,200,,,200,
1,134,200,,,200,
1,135,200,,,200,
1,136,200,,,200,
1,137,200,,,200,
1,138,200,,,200,
1,139,200,,,200,
1,140,200,,,200,
1,141,200,,,200,
1,142,200,,,200,
1,143,200,,,200,
1,144,200,,,200,
1,145,200,,,200,
1,146,200,,,200,
1,147,200,,,200,
1,148,200,,,200,
1,149,200,,,200,
1,150,200,,,200,
1,151,200,,,200,
1,152,200,,,200,
1,153,200,,,200,
1,154,200,,,200,
1,155,200,,,200,
1,156,200,,,200,
1,157,200,,,200,
1,158,200,,,200,
1,159,200,,,200,
1,160,200,,,200,
1,161,200,,,200,
1,162,200,,,200,
1,163,200,,,200,
1,164,200,,,200,
1,165,200,,,200,
1,166,200,,,200,
1,167,200,,,200,
1,168,200,,,200,
1,169,200,,,200,
1,170,200,,,200,
1,171,200,,,200,
1,172,200,,,200,
1,173,200,,,200,
1,174,200,,,200,
1,175,200,,,200,
1,176,200,,,200,
1,177,200,,,200,
1,178,200,,,200,
1,179,200,,,200,
1,180,200,,,200,
1,181,200,,,200,
1,182,200,,,200,
1,183,200,,,200,
1,184,200,,,200,
1,185,200,,,200,
1,186,200,,,200,
1,187,200,,,200,
1,188,200,,,200,
1,189,200,,,200,
1,190,200,,,200,
1,191,200,,,200,
1,192,200,,,200,
1,193,200,,,200,
1,194,200,,,200,
1,195,200,,,200,
1,196,200,,,200,
1,197,200,,,200,
1,198,200,,,200,
1,199,200,,,200,
1,200,200,,,200,
1,201,200,,,200,
1,202,200,,,200,
1,203,200,,,200,
1,204,200,,,200,
1,205,200,,,200,
1,206,200,,,200,
1,207,200,,,200,
1,208,200,,,200,
1,209,200,,,200,
1,210,200,,,200,
1,211,200,,,200,
1,212,200,,,200,
1,213,200,,,200,
1,214,200,,,200,
1,215,200,,,200,
1,216,200,,,200,
1,217,200,,,200,
1,218,200,,,200,
1,219,200,,,200,
1,220,200,,,200,
1,221,200,,,200,
1,222,200,,,200,
1,223,200,,,200,
1,224,200,,,200,
1,225,200,,,200,
1,226,200,,,200,
1,227,200,,,200,
1,228,200,,,200,
1,229,200,,,200,
1,230,200,,,200,
1,231,200,,,200,
1,232,200,,,200,
1,233,200,,,200,
1,234,200,,,200,
1,235,200,,,200,
1,236,200,,,200,
1,237,200,,,200,
1,238,200,,,200,
1,239,200,,,200,
1,240,200,,,200,
1,241,200,,,200,
1,242,200,,,200,
1,243,200,,,200,
1,244,200,,,200,
1,245,200,,,200,
1,246,200,,,200,
1,247,200,,,200,
1,248,200,,,200,
1,249,200,,,200,
1,250,200,,,200,
1,251,200,,,200,
1,252,200,,,200,
1,253,200,,,200,
1,254,200,,,200,
1,255,200,,,200,
1,256,200,,,200,
1,257,200,,,200,
1,258,200,,,200,
1,259,200,,,200,
1,260,200,,,200,
1,261,200,,,200,
1,262,200,,,200,
1,263,200,,,200,
1,264,200,,,200,
1,265,200,,,200,
1,266,200,,,200,
1,267,200,,,200,
1,268,200,,,200,
1,269,200,,,200,
1,270,200,,,200,
1,271,200,,,200,
1,272,200,,,200,
1,273,200,,,200,
1,274,200,,,200,
1,275,200,,,200,
1,276,200,,,200,
1,277,200,,,200,
1,278,200,,,200,
1,279,200,,,200,
1,280,200,,,200,
1,281,200,,,200,
1,282,200,,,200,
1,283,200,,,200,
1,284,200,,,200,
1,285,200,,,200,
1,286,200,,,200,
1,287,200,,,200,
1,288,200,,,200,
1,289,200,,,200,
1,290,200,,,200,
1,291,200,,,200,
1,292,200,,,200,
1,293,200,,,200,
1,294,200,,,200,
1,295,200,,,200,
1,296,200,,,200,
1,297,200,,,200,
1,298,200,,,200,
1,299,200,,,200,
1,300,200,,,200,
1,301,200,,,200,
1,302,200,,,200,
1,303,200,,,200,
1,304,200,,,200,
1,305,200,,,200,
1,306,200,,,200,
1,307,200,,,200,
1,308,200,,,200,
1,309,200,,,200,
1,310,200,,,200,
1,311,200,,,200,
1,312,200,,,200,
1,313,200,,,200,
1,314,200,,,200,
1,315,200,,,200,
1,316,200,,,200,
1,317,200,,,200,
1,318,200,,,200,
1,319,200,,,200,
1,320,200,,,200,
1,321,200,,,200,
1,322,200,,,200,
1,323,200,,,200,
1,324,200,,,200,
1,325,200,,,200,
1,326,200,,,200,
1,327,200,,,200,
1,328,200,,,200,
1,329,200,,,200,
1,330,200,,,200,
1,331,200,,,200,
1,332,200,,,200,
1,333,200,,,200,
1,334,200,,,200,
1,335,200,,,200,
1,336,200,,,200,
1,337,200,,,200,
1,338,200,,,200,
1,339,200,,,200,
1,340,200,,,200,
1,341,200,,,200,
1,342,200,,,200,
1,343,200,,,200,
1,344,200,,,200,
1,345,200,,,200,
1,346,200,,,200,
1,347,200,,,200,
1,348,200,,,200,
1,349,200,,,200,
1,350,200,,,200,
1,351,200,,,200,
1,352,200,,,200,
1,353,200,,,200,
1,354,200,,,200,
1,355,200,,,200,
1,356,200,,,200,
1,357,200,,,200,
1,358,200,,,200,
1,359,200,,,200,
1,360,200,,,200,
1,361,200,,,200,
1,362,200,,,200,
1,363,200,,,200,
1,364,200,,,200,
1,365,200,,,200,
1,366,200,,,200,
1,367,200,,,200,
1,368,200,,,200,
1,369,200,,,200,
1,370,200,,,200,
1,371,200,,,200,
1,372,200,,,200,
1,373,200,,,200,
1,374,200,,,200,
1,375,200,,,200,
1,376,200,,,200,
1,377,200,,,200,
1,378,200,,,200,
1,379,200,,,200,
1,380,200,,,200,
1,381,200,,,200,
1,382,200,,,200,
1,383,200,,,200,
1,384,200,,,200,
1,385,200,,,200,
1,386,200,,,200,
1,387,200,,,200,
1,388,200,,,200,
1,389,200,,,200,
1,390,200,,,200,
1,391,200,,,200,
1,392,200,,,200,
1,393,200,,,200,
1,394,200,,,200,
1,395,200,,,200,
2,24,200,,,200,
2,25,200,,,200,
2,26,200,,,200,
2,27,200,,,200,
2,28,200,,,200,
2,29,200,,,200,
2,30,200,,,200,
2,31,200,,,200,
2,32,200,,,200,
2,33,200,,,200,
2,34,200,,,200,
2,35,200,,,200,
2,36,200,,,200,
2,37,200,,,200,
2,38,200,,,200,
2,39,200,,,200,
2,40,200,,,200,
2,41,200,,,200,
2,42,200,,,200,
2,43,200,,,200,
2,44,200,,,200,
2,45,200,,,200,
2,46,200,,,200,
2,47,200,,,200,
2,48,200,,,200,
2,49,200,,,200,
2,50,200,,,200,
2,51,200,,,200,
2,52,200,,,200,
2,53,200,,,200,
2,54,200,,,200,
2,55,200,,,200,
2,56,200,,,200,
2,57,200,,,200,
2,58,200,,,200,
2,59,200,,,200,
2,60,200,,,200,
2,61,200,,,200,
2,62,200,,,200,
2,63,200,,,200,
2,64,200,,,200,
2,65,200,,,200,
2,66,200,,,200,
2,67,200,,,200,
2,68,200,,,200,
2,69,200,,,200,
2,70,200,,,200,
2,71,200,,,200,
2,72,200,,,200,
2,73,200,,,200,
2,74,200,,,200,
2,75,200,,,200,
2,76,200,,,200,
2,77,200,,,200,
2,78,200,,,200,
2,79,200,,,200,
2,80,200,,,200,
2,81,200,,,200,
2,82,200,,,200,
2,83,200,,,200,
2,84,200,,,200,
2,85,200,,,200,
2,86,200,,,200,
2,87,200,,,200,
2,88,200,,,200,
2,89,200,,,200,
2,90,200,,,200,
2,91,200,,,200,
2,92,200,,,200,
2,93,200,,,200,
2,94,200,,,200,
2,95,200,,,200,
2,96,200,,,200,
2,97,200,,,200,
2,98,200,,,200,
2,99,200,,,200,
2,100,200,,,200,
2,101,200,,,200,
2,102,200,,,200,
2,103,200,,,200,
2,104,200,,,200,
2,105,200,,,200,
2,106,200,,,200,
2,107,200,,,200,
2,108,200,,,200,
2,109,200,,,200,
2,110,200,,,200,
2,111,200,,,200,
2,112,200,,,200,
2,113,200,,,200,
2,114,200,,,200,
2,115,200,,,200,
2,116,200,,,200,
2,117,200,,,200,
2,118,200,,,200,
2,119,200,,,200,
2,120,200,,,200,
2,121,200,,,200,
2,122,200,,,200,
2,123,200,,,200,
2,124,200,,,200,
2,125,200,,,200,
2,126,200,,,200,
2,127,200,,,200,
2,128,200,,,200,
2,129,200,,,200,
2,130,200,,,200,
2,131,200,,,200,
2,132,200,,,200,
2,133,200,,,200,
2,134,200,,,200,
2,135,200,,,200,
2,136,200,,,200,
2,137,200,,,200,
2,138,200,,,200,
2,139,200,,,200,
2,140,200,,,200,
2,141,200,,,200,
2,142,200,,,200,
2,143,200,,,200,
2,144,200,,,200,
2,145,200,,,200,
2,146,200,,,200,
2,147,200,,,200,
2,148,200,,,200,
2,149,200,,,200,
2,150,200,,,200,
2,151,200,,,200,
2,152,200,,,200,
2,153,200,,,200,
2,154,200,,,200,
2,155,200,,,200,
2,156,200,,,200,
2,157,200,,,200,
2,158,200,,,200,
2,159,200,,,200,
2,160,200,,,200,
2,161,200,,,200,
2,162,200,,,200,
2,163,200,,,200,
2,164,200,,,200,
2,165,200,,,200,
2,166,200,,,200,
2,167,200,,,200,
2,168,200,,,200,
2,169,200,,,200,
2,170,200,,,200,
2,171,200,,,200,
2,172,200,,,200,
2,173,200,,,200,
2,174,200,,,200,
2,175,200,,,200,
2,176,200,,,200,
2,177,200,,,200,
2,178,200,,,200,
2,179,200,,,200,
2,180,200,,,200,
2,181,200,,,200,
2,182,200,,,200,
2,183,200,,,200,
2,184,200,,,200,
2,185,200,,,200,
2,186,200,,,200,
2,187,200,,,200,
2,188,200,,,200,
2,189,200,,,200,
2,190,200,,,200,
2,191,200,,,200,
2,192,200,,,200,
2,193,200,,,200,
2,194,200,,,200,
2,195,200,,,200,
2,196,200,,,200,
2,197,200,,,200,
2,198,200,,,200,
2,199,200,,,200,
2,200,200,,,200,
2,201,200,,,200,
2,202,200,,,200,
2,203,200,,,200,
2,204,200,,,200,
2,205,200,,,200,
2,206,200,,,200,
2,207,200,,,200,
2,208,200,,,200,
2,209,200,,,200,
2,210,200,,,200,
2,211,200,,,200,
2,212,200,,,200,
2,213,200,,,200,
2,214,200,,,200,
2,215,200,,,200,
2,216,200,,,200,
2,217,200,,,200,
2,218,200,,,200,
2,219,200,,,200,
2,220,200,,,200,
2,221,200,,,200,
2,222,200,,,200,
2,223,200,,,200,
2,224,200,,,200,
2,225,200,,,200,
2,226,200,,,200,
2,227,200,,,200,
2,228,200,,,200,
2,229,200,,,200,
2,230,200,,,200,
2,231,200,,,200,
2,232,200,,,200,
2,233,200,,,200,
2,234,200,,,200,
2,235,200,,,200,
2,236,200,,,200,
2,237,200,,,200,
2,238,200,,,200,
2,239,200,,,200,
2,240,200,,,200,
2,241,200,,,200,
2,242,200,,,200,
2,243,200,,,200,
2,244,200,,,200,
2,245,200,,,200,
2,246,200,,,200,
2,247,200,,,200,
2,248,200,,,200,
2,249,200,,,200,
2,250,200,,,200,
2,251,200,,,200,
2,252,200,,,200,
2,253,200,,,200,
2,254,200,,,200,
2,255,200,,,200,
2,256,200,,,200,
2,257,200,,,200,
2,258,200,,,200,
2,259,200,,,200,
2,260,200,,,200,
2,261,200,,,200,
2,262,200,,,200,
2,263,200,,,200,
2,264,200,,,200,
2,265,200,,,200,
2,266,200,,,200,
2,267,200,,,200,
2,268,200,,,200,
2,269,200,,,200,
2,270,200,,,200,
2,271,200,,,200,
2,272,200,,,200,
2,273,200,,,200,
2,274,200,,,200,
2,275,200,,,200,
2,276,200,,,200,
2,277,200,,,200,
2,278,200,,,200,
2,279,200,,,200,
2,280,200,,,200,
2,281,200,,,200,
2,282,200,,,200,
2,283,200,,,200,
2,284,200,,,200,
2,285,200,,,200,
2,286,200,,,200,
2,287,200,,,200,
2,288,200,,,200,
2,289,200,,,200,
2,290,200,,,200,
2,291,200,,,200,
2,292,200,,,200,
2,293,200,,,200,
2,294,200,,,200,
2,295,200,,,200,
2,296,200,,,200,
2,297,200,,,200,
2,298,200,,,200,
2,299,200,,,200,
2,300,200,,,200,
2,301,200,,,200,
2,302,200,,,200,
2,303,200,,,200,
2,304,200,,,200,
2,305,200,,,200,
2,306,200,,,200,
2,307,200,,,200,
2,308,200,,,200,
2,309,200,,,200,
2,310,200,,,200,
2,311,200,,,200,
2,312,200,,,200,
2,313,200,,,200,
2,314,200,,,200,
2,315,200,,,200,
2,316,200,,,200,
2,317,200,,,200,
2,318,200,,,200,
2,319,200,,,200,
2,320,200,,,200,
2,321,200,,,200,
